,id,company_rating,company_location,total_fleet_count,iata_approved
7021,4124,,,2.0,f
7024,39990,100%,,1.0,f
7032,36312,100%,Bouvet Island (Bouvetoya),1.0,f
7045,20060,,Guernsey,5.0,t
7047,38182,100%,Kiribati,4.0,f
7050,13212,100%,Zimbabwe,12.0,t
7051,1920,67%,Sao Tome and Principe,1.0,f
7055,26207,100%,,2.0,t
7057,21039,100%,Vanuatu,1.0,f
7060,35063,100%,,2.0,t
7062,41323,,Gibraltar,1.0,f
7063,16341,90%,France,1.0,t
7071,31938,100%,Venezuela,1.0,f
7072,25799,100%,Uzbekistan,5.0,t
7073,858,,,1.0,t
7074,25879,,,1.0,f
7075,31771,100%,Guinea,1.0,f
7080,24070,,Nauru,1.0,f
7086,1947,100%,Micronesia,1.0,f
7090,37899,,,2.0,f
7093,3865,,Bouvet Island (Bouvetoya),1.0,f
7099,13916,,Guinea,1.0,f
7102,37771,,Costa Rica,1.0,f
7105,1261,100%,Malawi,3.0,t
7107,45226,100%,Venezuela,2.0,t
7109,7633,100%,,2.0,f
7110,46872,100%,Nicaragua,9.0,f
7113,47069,100%,France,1.0,f
7115,24912,100%,Sao Tome and Principe,5.0,f
7122,18296,100%,,1.0,t
7124,5806,90%,Niue,2.0,f
7126,45795,75%,Denmark,1.0,f
7128,29087,100%,,1.0,f
7130,8752,100%,,2.0,f
7135,48460,,Reunion,2.0,t
7137,12127,,Zimbabwe,1.0,f
7138,39455,100%,Vietnam,1.0,f
7141,10126,,Malta,1.0,f
7143,18872,100%,Uzbekistan,2.0,t
7145,22528,,,1.0,t
7146,19619,,Nicaragua,2.0,f
7148,40972,100%,Micronesia,1.0,f
7150,23924,,,1.0,f
7154,43609,,Niue,1.0,f
7156,8703,90%,Andorra,1.0,f
7157,30935,,France,1.0,f
7159,41,100%,Portugal,2.0,f
7160,19188,,Mauritania,1.0,f
7163,37211,,Ghana,2.0,f
7165,49533,50%,,1.0,t
7166,45254,,Papua New Guinea,1.0,f
7168,696,,,1.0,f
7169,40792,100%,,1.0,f
7170,5935,,Maldives,1.0,t
7174,17977,67%,Puerto Rico,1.0,f
7175,36829,,Puerto Rico,1.0,f
7178,12654,,Lebanon,1.0,f
7180,26936,100%,Togo,2.0,f
7181,15642,,Brazil,3.0,f
7183,8409,98%,Maldives,9.0,f
7184,36270,100%,Maldives,2.0,f
7189,13437,100%,Jersey,1.0,f
7190,11907,100%,Uzbekistan,1.0,f
7194,42067,,,1.0,f
7196,32747,60%,Malawi,1.0,f
7197,28569,100%,Marshall Islands,1.0,f
7201,34248,100%,Guinea,1.0,f
7206,9592,90%,Jersey,1.0,f
7207,42769,,Malta,1.0,f
7209,36130,,,1.0,t
7210,6499,100%,,1.0,f
7211,9805,,,1.0,f
7224,29717,100%,Kiribati,3.0,f
7225,49771,100%,Turks and Caicos Islands,4.0,f
7228,48067,100%,Indonesia,1.0,f
7231,23875,63%,Chad,1.0,f
7233,45955,100%,Senegal,1.0,f
7234,28515,100%,Lebanon,1.0,t
7235,34724,100%,Gibraltar,1.0,f
7237,20587,100%,Brazil,1.0,f
7252,40453,100%,French Guiana,1.0,f
7260,12791,,Niue,1.0,t
7263,32309,,,1.0,f
7265,4661,,,1.0,t
7266,11809,100%,Russian Federation,1.0,f
7268,18909,100%,,2.0,t
7272,31114,100%,,2.0,t
7276,29903,,Holy See (Vatican City State),1.0,t
7282,46523,90%,Guinea,2.0,t
7283,919,60%,,1.0,f
7289,16614,100%,Kiribati,1.0,f
7290,3212,100%,,1.0,f
7291,6048,100%,Tonga,1.0,f
7292,44205,100%,Sao Tome and Principe,2.0,f
7297,41436,100%,Russian Federation,1.0,f
7298,38928,59%,,2.0,t
7299,48359,,Niger,2.0,f
7303,3272,,,1.0,t
7311,44061,100%,,1.0,f
7313,31765,100%,Estonia,1.0,f
7320,11744,100%,Kenya,4.0,f
7326,8581,100%,,1.0,f
7331,29079,,Estonia,2.0,f
7335,32770,,,3.0,t
7337,19259,,,3.0,f
7338,42025,100%,France,1.0,f
7350,31364,,,1.0,f
7358,32182,,Costa Rica,1.0,f
7359,26285,94%,Senegal,9.0,f
7362,47894,100%,Turks and Caicos Islands,3.0,f
7371,33232,,Russian Federation,1.0,f
7373,45793,100%,Niue,5.0,t
7379,13893,,Afghanistan,1.0,t
7382,45052,,France,1.0,t
7384,41757,100%,Malta,5.0,f
7385,49525,,Estonia,4.0,f
7386,14492,100%,,1.0,f
7387,11149,100%,Ecuador,1.0,t
7390,37877,,Tanzania,1.0,f
7395,1168,80%,,1.0,f
7405,7158,,,2.0,f
7410,24390,100%,Lithuania,1.0,f
7414,34643,,Montserrat,1.0,f
7415,40615,,El Salvador,1.0,f
7422,48791,97%,Uzbekistan,5.0,t
7425,43999,100%,Niue,1.0,f
7429,31134,100%,Maldives,2.0,t
7430,45491,100%,France,1.0,f
7432,32464,,Bouvet Island (Bouvetoya),1.0,f
7434,44625,100%,Russian Federation,2.0,f
7437,20889,100%,Isle of Man,2.0,f
7438,568,,Micronesia,1.0,f
7439,44248,100%,,1.0,f
7441,11993,,Isle of Man,1.0,f
7444,33823,78%,France,17.0,t
7445,15001,,Micronesia,1.0,f
7448,43722,,,1.0,t
7449,32273,100%,Kenya,1.0,f
7451,31127,,Lebanon,1.0,t
7452,49357,100%,Micronesia,2.0,f
7458,18205,100%,Cuba,21.0,f
7461,18286,100%,,1.0,t
7462,19880,100%,Greenland,1.0,f
7466,34763,100%,Russian Federation,4.0,f
7467,6114,,Nauru,1.0,f
7472,17807,90%,,1.0,f
7473,15938,90%,,2.0,f
7476,38501,94%,Uzbekistan,2.0,f
7477,17101,100%,Croatia,1.0,t
7480,3771,100%,,3.0,f
7487,19236,100%,,1.0,f
7488,27056,100%,Kenya,4.0,f
7490,40012,100%,Mexico,1.0,f
7491,36459,,China,1.0,f
7492,12020,100%,Congo,4.0,t
7494,46422,,,1.0,t
7501,32097,100%,Denmark,5.0,f
7504,42096,100%,Senegal,1.0,f
7505,49300,100%,Uzbekistan,1.0,f
7509,15542,,Denmark,1.0,f
7513,25174,,Bosnia and Herzegovina,1.0,f
7518,31311,100%,,1.0,f
7523,46802,,,1.0,f
7527,41537,100%,Indonesia,2.0,f
7530,21240,94%,Niger,130.0,f
7536,12344,100%,,1.0,f
7538,18248,100%,Slovakia (Slovak Republic),2.0,f
7546,32025,100%,Costa Rica,1.0,f
7551,27045,,,1.0,f
7552,9772,100%,Marshall Islands,3.0,t
7554,8707,73%,Rwanda,21.0,t
7557,30196,,Marshall Islands,1.0,f
7561,22971,100%,Afghanistan,1.0,f
7565,33623,100%,Nicaragua,1.0,f
7568,41379,100%,France,2.0,t
7572,33160,90%,,1.0,t
7573,34813,,,1.0,f
7577,34057,100%,Lebanon,1.0,f
7578,24913,,El Salvador,1.0,f
7586,17218,,Nauru,2.0,f
7588,16732,100%,,1.0,f
7589,19200,,Niue,1.0,f
7592,19298,89%,Croatia,2.0,f
7594,39046,,Jersey,1.0,f
7599,18629,100%,Sao Tome and Principe,3.0,f
7604,34400,100%,,1.0,t
7613,14634,100%,,1.0,f
7615,23046,,Zimbabwe,1.0,f
7620,46391,,,1.0,f
7621,22686,100%,French Polynesia,1.0,t
7622,40488,50%,,1.0,f
7631,34966,100%,Vanuatu,1.0,f
7632,44088,,Costa Rica,2.0,f
7638,48260,,Bouvet Island (Bouvetoya),1.0,f
7640,14108,100%,Gambia,1.0,f
7641,215,100%,Niue,1.0,f
7642,38179,100%,Netherlands,1.0,f
7643,11107,100%,Tanzania,1.0,f
7644,4575,100%,Pakistan,3.0,f
7646,10182,100%,,2.0,f
7652,21501,100%,Sao Tome and Principe,1.0,f
7656,37372,,Niue,1.0,f
7657,49196,100%,,2.0,f
7661,38593,100%,Tonga,1.0,f
7662,38085,,Rwanda,1.0,f
7664,29841,100%,,1.0,f
7667,28954,100%,Rwanda,4.0,f
7669,48316,100%,Peru,1.0,f
7670,29090,100%,France,1.0,f
7672,9331,100%,Suriname,2.0,f
7676,16414,,,19.0,f
7681,21815,,Kenya,1.0,t
7683,47912,100%,Tonga,1.0,f
7684,21436,0%,Denmark,1.0,f
7691,31416,100%,,2.0,f
7695,28315,,Puerto Rico,1.0,f
7704,32810,100%,Russian Federation,2.0,t
7712,13941,,Turks and Caicos Islands,1.0,t
7714,3392,,Vanuatu,1.0,f
7716,15567,100%,Slovakia (Slovak Republic),4.0,f
7718,37597,0%,Nicaragua,1.0,f
7720,36574,100%,Russian Federation,4.0,f
7722,21539,,Sao Tome and Principe,1.0,t
7724,29182,,Guinea,1.0,f
7729,38979,100%,Nicaragua,1.0,f
7734,40829,,Rwanda,2.0,f
7746,37523,68%,,3.0,f
7748,49987,100%,,19.0,f
7761,11679,100%,,2.0,f
7779,14810,100%,Kiribati,1.0,f
7785,43086,100%,Monaco,1.0,t
7788,30470,,Niger,1.0,f
7789,2182,,,1.0,f
7791,36768,100%,Guinea,2.0,f
7796,29123,100%,Zimbabwe,16.0,t
7798,24118,98%,Ghana,21.0,t
7801,43510,,Chad,2.0,f
7804,17815,80%,Ghana,3.0,f
7808,31754,33%,,1.0,f
7811,34613,,France,1.0,f
7814,13732,100%,Maldives,1.0,f
7815,3066,,Djibouti,1.0,f
7817,38919,100%,,1.0,f
7821,34440,,Niue,1.0,f
7827,26858,,,1.0,f
7833,9768,,,3.0,f
7834,41622,,Puerto Rico,1.0,f
7839,15406,80%,Guinea,1.0,f
7841,37546,100%,Rwanda,3.0,f
7843,36595,100%,Netherlands Antilles,2.0,f
7848,36741,100%,Papua New Guinea,1.0,f
7849,31994,,Mexico,1.0,f
7852,13856,60%,Afghanistan,2.0,f
7856,16679,100%,Kenya,2.0,f
7858,44107,100%,,1.0,t
7862,18256,100%,,1.0,f
7866,47861,100%,Montserrat,1.0,f
7867,40769,100%,Nicaragua,1.0,f
7872,11556,100%,Gibraltar,2.0,f
7875,37358,0%,Uzbekistan,1.0,f
7877,30237,80%,,1.0,f
7878,38587,,,1.0,t
7881,5965,100%,,1.0,f
7885,28299,100%,Mexico,1.0,f
7890,35071,100%,,1.0,f
7891,12848,100%,Denmark,2.0,f
7897,48819,95%,Pakistan,6.0,f
7900,24565,100%,Anguilla,4.0,f
7901,48339,100%,Slovakia (Slovak Republic),2.0,f
7902,49103,80%,Rwanda,5.0,f
7904,49579,90%,Marshall Islands,2.0,t
7907,29823,90%,Togo,3.0,f
7913,32729,90%,Indonesia,1.0,f
7919,41604,100%,Tonga,4.0,f
7920,19058,100%,Mauritania,1.0,f
7922,44339,100%,Mexico,1.0,f
7923,2414,100%,Greenland,1.0,f
7926,2548,97%,Marshall Islands,3.0,f
7927,14544,100%,,1.0,f
7929,12932,100%,,2.0,t
7931,17954,100%,Niue,1.0,f
7932,9341,100%,Russian Federation,1.0,f
7933,46637,78%,Uganda,1.0,f
7934,28714,100%,Monaco,1.0,t
7936,8286,,,1.0,f
7942,37416,,,1.0,t
7943,7327,100%,Isle of Man,1.0,f
7944,34073,,,1.0,f
7947,1808,,Chad,2.0,t
7948,40702,80%,Niue,2.0,t
7949,49150,100%,United Kingdom,2.0,t
7954,18891,80%,,1.0,f
7955,34279,0%,,1.0,f
7957,6645,100%,,1.0,f
7959,21806,89%,,1.0,f
7960,34022,50%,Togo,1.0,f
7963,30123,100%,,2.0,f
7965,31300,100%,,1.0,f
7967,47045,100%,Uganda,2.0,t
7970,32507,100%,,1.0,f
7971,17256,,,1.0,f
7972,5135,100%,Niue,1.0,f
7978,35250,100%,Togo,1.0,f
7981,12491,100%,Pakistan,3.0,f
7983,5007,13%,Jersey,1.0,t
7984,13402,100%,Tanzania,1.0,f
7985,35500,100%,Niue,1.0,f
7989,23179,90%,Denmark,1.0,f
7991,150,,Marshall Islands,2.0,f
7992,14234,100%,,1.0,f
7993,47658,100%,Micronesia,3.0,f
7994,19469,100%,Russian Federation,1.0,f
7997,42894,0%,Niue,1.0,f
7999,23104,,Malta,1.0,t
8000,22776,,Micronesia,1.0,t
8002,3524,100%,Ghana,5.0,f
8004,1207,100%,Nicaragua,7.0,f
8007,24654,,,1.0,t
8013,2889,100%,Uganda,1.0,t
8014,19705,100%,,1.0,f
8016,23503,100%,Marshall Islands,1.0,f
8019,23580,60%,,1.0,f
8022,29546,100%,French Polynesia,1.0,f
8023,10682,100%,Isle of Man,1.0,f
8026,41342,100%,,2.0,f
8029,38493,,Uzbekistan,12.0,f
8032,38972,78%,Tunisia,1.0,f
8033,30945,,Niue,1.0,f
8037,49843,100%,,1.0,f
8040,9234,100%,Sao Tome and Principe,1.0,f
8044,3884,70%,Tanzania,1.0,f
8045,7924,60%,,1.0,t
8046,31411,100%,Denmark,1.0,f
8048,47381,,Indonesia,3.0,f
8049,6594,100%,Cuba,2.0,t
8051,12862,100%,United Kingdom,1.0,f
8053,35123,100%,Chile,1.0,f
8054,25168,100%,Chile,1.0,t
8062,41837,100%,Brazil,2.0,t
8065,35735,,Rwanda,1.0,f
8067,4442,,Turks and Caicos Islands,1.0,f
8068,41148,100%,Cape Verde,1.0,f
8074,35229,88%,Marshall Islands,1.0,f
8081,34039,100%,Brazil,1.0,f
8084,10514,,Gambia,1.0,f
8095,18454,100%,Nicaragua,5.0,t
8096,18979,100%,Tonga,6.0,t
8097,22349,0%,Monaco,1.0,f
8108,14069,100%,Mauritania,1.0,t
8113,19785,,Kenya,4.0,f
8115,2854,100%,Venezuela,1.0,f
8117,20461,,Russian Federation,1.0,f
8120,8085,,,1.0,f
8121,21298,100%,Uzbekistan,2.0,f
8123,38282,,Tonga,5.0,f
8125,42954,100%,Finland,1.0,f
8126,1215,100%,Sao Tome and Principe,1.0,f
8128,38404,0%,Zimbabwe,1.0,f
8131,1162,,,2.0,f
8133,46895,,Turks and Caicos Islands,1.0,f
8134,41332,100%,,4.0,f
8136,25665,,,1.0,f
8140,117,,Tonga,1.0,t
8144,32001,100%,Svalbard & Jan Mayen Islands,2.0,t
8145,40841,100%,Micronesia,1.0,f
8150,1433,,Rwanda,1.0,f
8151,32194,,China,1.0,f
8153,27293,75%,Maldives,1.0,f
8155,20868,100%,Montserrat,2.0,t
8158,5040,100%,Kenya,1.0,f
8163,9177,,Maldives,1.0,f
8166,3637,80%,,2.0,f
8168,21385,100%,Cuba,10.0,f
8169,20420,0%,Jersey,1.0,t
8176,7318,100%,Niger,2.0,f
8181,46049,100%,El Salvador,2.0,f
8183,29566,,French Polynesia,1.0,f
8186,8110,,Papua New Guinea,1.0,f
8187,34759,,United Kingdom,1.0,f
8195,33430,100%,Monaco,2.0,f
8196,37483,100%,Gibraltar,3.0,f
8203,26398,,,1.0,f
8205,21153,,Micronesia,1.0,f
8206,34772,,Congo,1.0,f
8208,17529,100%,Turkmenistan,1.0,f
8210,21607,90%,France,3.0,t
8213,48554,100%,Gibraltar,1.0,f
8221,10357,100%,Indonesia,1.0,t
8225,35854,100%,Mexico,1.0,f
8226,23158,100%,,1.0,f
8229,5572,90%,,1.0,f
8232,45090,100%,,1.0,f
8234,27399,100%,,4.0,f
8243,30806,70%,Guernsey,1.0,f
8244,20203,,,1.0,f
8246,45122,100%,,1.0,t
8251,10035,100%,Tonga,2.0,f
8256,32539,90%,,1.0,f
8268,35036,100%,Anguilla,1.0,f
8271,13019,100%,,1.0,f
8272,14955,100%,Micronesia,1.0,t
8274,10495,,Brazil,1.0,f
8276,29330,,El Salvador,2.0,t
8283,12057,,Sao Tome and Principe,2.0,f
8289,6223,100%,Marshall Islands,12.0,f
8290,7852,100%,Faroe Islands,1.0,f
8291,27655,,Monaco,1.0,f
8292,40940,100%,Malta,2.0,f
8296,37574,100%,Zimbabwe,2.0,t
8297,7570,100%,Uzbekistan,3.0,f
8302,43688,100%,,1.0,f
8305,32948,100%,Croatia,1.0,t
8308,42966,100%,Zimbabwe,1.0,t
8309,8347,100%,,1.0,f
8310,17758,80%,,1.0,f
8314,45897,,Cook Islands,1.0,t
8315,34687,100%,,2.0,f
8317,12045,100%,,2.0,t
8320,15496,50%,,1.0,t
8321,42843,100%,,1.0,f
8322,36930,100%,Sao Tome and Principe,1.0,t
8325,3238,100%,,1.0,t
8328,12117,100%,Monaco,1.0,f
8329,13105,100%,Anguilla,2.0,f
8331,45770,,,1.0,f
8335,12593,100%,Reunion,2.0,f
8336,636,97%,Vanuatu,3.0,f
8342,10058,100%,Nicaragua,1.0,f
8345,4794,100%,Marshall Islands,1.0,f
8347,4660,,Gambia,1.0,f
8348,17294,,,1.0,f
8349,7868,100%,Marshall Islands,1.0,f
8351,48601,,,3.0,f
8353,23266,,Lebanon,1.0,f
8355,11296,100%,Micronesia,1.0,f
8360,4068,100%,Togo,1.0,f
8361,6010,100%,Isle of Man,1.0,t
8362,46879,100%,Netherlands,1.0,f
8375,42097,100%,Kenya,1.0,f
8377,28156,100%,Lebanon,2.0,f
8379,5890,,China,1.0,f
8381,10836,,Croatia,1.0,t
8384,10158,100%,Ukraine,6.0,t
8389,25177,100%,Costa Rica,2.0,t
8392,15968,100%,,1.0,f
8394,27094,,,1.0,f
8399,1968,100%,,1.0,t
8405,5359,,Moldova,1.0,f
8406,8749,100%,Niue,1.0,f
8409,6312,100%,Kenya,1.0,f
8410,21987,,,1.0,f
8419,3032,75%,Andorra,1.0,f
8421,32089,100%,Cuba,1.0,f
8427,35205,100%,Uzbekistan,1.0,f
8429,47252,,Afghanistan,2.0,f
8436,32079,,Suriname,1.0,f
8438,30209,100%,,1.0,f
8439,47665,,Kenya,4.0,t
8440,10491,,Guinea,2.0,t
8454,37222,,,1.0,f
8460,49943,100%,,1.0,f
8461,7184,77%,Reunion,13.0,f
8462,17159,100%,,1.0,f
8463,44877,75%,Tunisia,1.0,t
8469,25484,100%,,1.0,f
8470,7890,,Micronesia,1.0,f
8475,13277,100%,Rwanda,2.0,t
8476,9756,,Greenland,1.0,f
8477,16780,,,1.0,f
8478,8643,,Cocos (Keeling) Islands,1.0,f
8479,10143,100%,Sao Tome and Principe,2.0,f
8484,16942,100%,Uganda,2.0,f
8485,10278,,China,1.0,f
8487,14622,,Isle of Man,1.0,t
8489,42466,100%,Wallis and Futuna,1.0,t
8493,10005,,Turkmenistan,1.0,t
8494,15600,0%,Marshall Islands,1.0,f
8508,11220,,Cape Verde,1.0,f
8513,28051,100%,Marshall Islands,1.0,f
8519,29699,90%,Zimbabwe,1.0,f
8520,48502,100%,Nicaragua,11.0,t
8525,46017,75%,,1.0,f
8526,4972,100%,,1.0,t
8527,23000,90%,,4.0,f
8528,32556,90%,Estonia,11.0,t
8530,7109,100%,Malta,1.0,f
8533,10207,100%,Anguilla,1.0,t
8534,35640,100%,Uganda,3.0,f
8537,34831,100%,Denmark,2.0,f
8538,17921,100%,Cuba,1.0,t
8539,4267,100%,Senegal,22.0,t
8542,6801,100%,Kiribati,2.0,f
8545,24918,100%,Micronesia,1.0,f
8546,38741,,France,1.0,f
8547,13101,100%,Jersey,1.0,t
8550,47853,,,2.0,t
8552,23938,100%,Guernsey,1.0,f
8557,20520,83%,,1.0,f
8558,19842,85%,Turkmenistan,53.0,f
8559,25352,100%,Monaco,3.0,t
8568,35246,100%,,2.0,f
8570,4991,,,1.0,f
8572,9734,,Togo,1.0,f
8574,24844,100%,Uzbekistan,6.0,f
8582,24853,100%,,1.0,f
8585,13042,100%,Costa Rica,5.0,f
8586,8029,100%,Djibouti,1.0,f
8588,9922,100%,Papua New Guinea,1.0,f
8594,39014,33%,Nicaragua,1.0,f
8599,28087,,Rwanda,1.0,f
8602,6266,100%,,4.0,f
8604,10215,100%,,1.0,f
8605,42539,,Faroe Islands,1.0,f
8613,38723,100%,Bosnia and Herzegovina,1.0,f
8614,13553,93%,Vietnam,5.0,f
8619,38618,100%,Guernsey,1.0,t
8621,22930,,Nicaragua,1.0,f
8625,4239,,,1.0,f
8626,1300,100%,Micronesia,1.0,f
8628,33113,100%,,2.0,t
8629,44115,,Isle of Man,1.0,f
8632,17589,80%,,1.0,f
8637,39807,50%,Ecuador,1.0,f
8644,22492,60%,Kiribati,2.0,f
8645,42286,94%,Vietnam,9.0,t
8650,40202,100%,,2.0,f
8652,44291,,Kiribati,1.0,f
8653,41972,,,1.0,t
8663,15837,100%,,1.0,t
8669,28316,100%,,2.0,f
8671,35914,100%,China,1.0,t
8676,10336,,,1.0,t
8678,35104,100%,Switzerland,2.0,f
8682,32380,,,1.0,f
8683,34981,,Turks and Caicos Islands,3.0,f
8684,28965,90%,Pakistan,2.0,f
8694,17881,100%,,1.0,t
8695,26767,87%,,2.0,f
8700,40927,100%,Micronesia,3.0,f
8701,20943,100%,Jersey,2.0,f
8704,47552,,China,1.0,f
8706,43277,,Sao Tome and Principe,1.0,f
8708,48748,,Micronesia,1.0,t
8711,16425,,Guinea,1.0,f
8713,21330,,Zimbabwe,1.0,t
8715,44970,91%,Russian Federation,1.0,f
8720,45814,,Monaco,1.0,f
8721,48475,100%,Lebanon,1.0,f
8726,47549,100%,,1.0,f
8728,25770,,Micronesia,1.0,f
8730,20561,,,1.0,f
8732,18710,,Costa Rica,1.0,f
8748,34410,100%,Maldives,1.0,f
8752,10961,100%,Guinea,1.0,f
8753,35574,100%,,1.0,f
8758,28588,,,1.0,t
8764,22359,100%,,3.0,f
8767,33518,100%,France,1.0,f
8768,4005,100%,French Guiana,2.0,f
8771,45099,,Mexico,1.0,f
8774,19390,,Nicaragua,1.0,f
8779,23874,100%,Denmark,1.0,f
8780,2730,,,1.0,f
8782,42478,,Costa Rica,1.0,f
8783,773,100%,,1.0,f
8784,41856,100%,Maldives,13.0,t
8790,41254,100%,Niue,1.0,f
8791,49565,92%,Uganda,14.0,f
8793,48294,,Papua New Guinea,1.0,f
8795,35560,,Gambia,2.0,f
8796,8570,,Jersey,1.0,f
8799,2408,90%,,1.0,f
8803,14565,80%,Isle of Man,1.0,f
8816,35499,94%,Andorra,4.0,f
8817,23256,100%,,6.0,f
8821,44477,90%,Maldives,3.0,t
8827,29119,100%,Nicaragua,2.0,f
8829,46138,78%,Niger,1.0,f
8833,9892,,France,2.0,f
8846,36916,0%,Uzbekistan,1.0,f
8848,42158,100%,,15.0,f
8850,37303,,,1.0,f
8852,28830,100%,Lithuania,2.0,f
8854,16755,,France,1.0,f
8858,25597,,,5.0,f
8861,31937,100%,,1.0,f
8864,24135,70%,,1.0,f
8868,14635,,Monaco,1.0,f
8870,15728,100%,Lithuania,1.0,t
8872,13055,100%,,1.0,f
8878,23039,100%,,1.0,f
8879,28527,100%,Russian Federation,1.0,t
8880,39183,75%,,1.0,f
8884,8127,67%,Turks and Caicos Islands,1.0,f
8887,13179,77%,Marshall Islands,2.0,f
8888,18697,100%,Rwanda,8.0,f
8889,16162,100%,Svalbard & Jan Mayen Islands,2.0,t
8892,18886,95%,Vietnam,3.0,t
8896,7871,100%,Jersey,1.0,f
8897,30087,,Bahrain,1.0,f
8899,48160,,,1.0,f
8901,29022,100%,,1.0,f
8905,4633,100%,Benin,4.0,f
8907,2105,100%,Tonga,1.0,f
8910,2475,,,1.0,t
8911,48241,33%,Russian Federation,1.0,t
8912,35721,100%,,1.0,f
8914,38904,100%,,1.0,f
8915,47626,100%,,1.0,f
8918,19415,100%,France,2.0,f
8919,15540,100%,Russian Federation,1.0,f
8921,20250,100%,Brazil,2.0,t
8924,43472,,Korea,1.0,f
8928,6646,100%,,1.0,f
8930,32644,100%,Niue,1.0,f
8938,20244,100%,,1.0,t
8939,643,,,1.0,f
8942,455,100%,Uganda,5.0,f
8946,34720,,,1.0,t
8947,43090,,,1.0,t
8951,25315,100%,Uganda,2.0,t
8953,64,100%,Marshall Islands,1.0,f
8956,8665,100%,,1.0,f
8958,37869,100%,,2.0,f
8961,17322,95%,,30.0,f
8962,17523,100%,,1.0,f
8965,13854,100%,Portugal,1.0,f
8971,9905,,Zimbabwe,1.0,f
8974,28728,,,1.0,f
8975,3480,100%,United Kingdom,2.0,f
8977,8942,,,3.0,f
8987,2748,100%,Nicaragua,2.0,f
8988,20647,100%,,1.0,f
8991,48742,100%,Guinea,2.0,f
8999,46856,,Greenland,2.0,f
9001,784,,Marshall Islands,1.0,f
9008,4566,100%,French Guiana,1.0,f
9010,2818,,,1.0,t
9013,2479,100%,Isle of Man,1.0,f
9014,18999,100%,Chile,2.0,f
9015,29359,100%,Denmark,1.0,f
9020,1212,100%,Tonga,2.0,f
9023,10312,,,1.0,f
9041,15695,100%,Malawi,2.0,t
9044,16970,100%,,1.0,f
9045,16905,100%,Reunion,3.0,t
9046,44571,,,1.0,f
9057,33449,,,1.0,f
9060,6900,70%,,1.0,f
9062,3360,100%,United Kingdom,1.0,f
9063,8549,100%,Lebanon,1.0,t
9064,35852,100%,Russian Federation,1.0,f
9070,15860,100%,Maldives,11.0,f
9071,49837,,,1.0,f
9078,43062,100%,,2.0,t
9080,26411,100%,Niue,1.0,t
9084,41224,100%,Mauritania,3.0,t
9086,46754,,Montserrat,1.0,f
9091,5103,100%,,1.0,f
9092,36235,,Uzbekistan,1.0,f
9096,29060,,,2.0,f
9097,2246,0%,,1.0,f
9102,34054,100%,,4.0,f
9108,47990,88%,Venezuela,4.0,f
9109,17559,100%,Uruguay,1.0,f
9112,18758,,Russian Federation,1.0,t
9113,28426,100%,,1.0,f
9115,37368,100%,Niger,1.0,f
9116,2809,,,1.0,t
9117,44441,100%,United Kingdom,1.0,t
9118,27575,,,1.0,f
9119,2895,100%,France,1.0,f
9120,21548,43%,Brazil,1.0,f
9122,49858,100%,Estonia,1.0,f
9123,46188,100%,,1.0,f
9129,38873,100%,Mauritania,4.0,f
9130,5211,,Sao Tome and Principe,1.0,f
9131,18763,,Bosnia and Herzegovina,1.0,f
9134,17467,100%,Micronesia,1.0,f
9138,33640,100%,French Polynesia,1.0,f
9141,44338,100%,Peru,2.0,t
9143,16623,80%,Denmark,1.0,f
9146,38971,,,1.0,f
9150,46339,100%,Uzbekistan,1.0,t
9155,20151,,Marshall Islands,1.0,t
9156,17608,0%,,1.0,f
9157,49473,,,1.0,f
9158,1969,,Micronesia,1.0,f
9162,48626,,Turks and Caicos Islands,3.0,f
9163,39361,,Bosnia and Herzegovina,1.0,f
9169,35292,100%,,1.0,f
9170,18455,92%,,1.0,f
9175,40239,,Lebanon,1.0,t
9176,43350,100%,Isle of Man,2.0,t
9179,29680,88%,Faroe Islands,2.0,f
9184,31070,,Chile,1.0,f
9191,37341,,Pakistan,3.0,f
9193,17495,,,1.0,f
9197,48425,100%,,3.0,f
9198,19228,100%,Svalbard & Jan Mayen Islands,8.0,f
9207,27239,100%,,1.0,f
9210,16983,,,1.0,f
9211,21682,100%,United Kingdom,2.0,f
9212,10103,100%,Zimbabwe,1.0,f
9218,6140,100%,Marshall Islands,3.0,f
9224,19631,100%,,1.0,f
9226,11707,,,1.0,f
9238,37031,,Kenya,1.0,f
9245,45066,100%,Pakistan,1.0,f
9246,9476,,French Guiana,1.0,t
9248,39546,100%,,1.0,f
9250,12497,100%,,2.0,f
9253,3083,100%,,1.0,f
9257,35493,100%,French Guiana,1.0,t
9259,9873,100%,Kenya,1.0,f
9262,30414,,,2.0,f
9263,15214,,Maldives,1.0,t
9267,17847,100%,Anguilla,1.0,f
9269,4706,,Guinea,1.0,f
9271,40977,100%,Reunion,7.0,f
9274,10841,80%,,2.0,f
9278,39265,,Sao Tome and Principe,2.0,f
9280,48529,100%,Tonga,1.0,f
9286,17502,80%,Netherlands,1.0,f
9288,20650,100%,Uzbekistan,3.0,t
9290,32718,90%,,1.0,f
9291,1835,100%,Ecuador,8.0,f
9297,27601,100%,,1.0,f
9300,20633,,,1.0,f
9302,3367,,Faroe Islands,1.0,f
9303,31495,,Uzbekistan,1.0,f
9306,48549,100%,France,2.0,f
9310,18714,67%,French Guiana,1.0,f
9315,35659,,,1.0,f
9317,32735,100%,,2.0,f
